session,username,application,activity,event,time,created_at,updated_at,event_value,name,switch,x,type,board,source,dest,y,currentFlowing,groupname
d8452ed7-1d97-f299-0768-0cfb9eed6012,Lion,Teaching Teamwork,adder,Joined Group,1487265873.2849998,0.0,0.0,Animals,"","","","",0,"","","",true,Animals
d8452ed7-1d97-f299-0768-0cfb9eed6012,Lion,Teaching Teamwork,adder,Selected board,1487265887.512,0.0,0.0,0,"","","","",0,"","","",true,Animals
d8452ed7-1d97-f299-0768-0cfb9eed6012,Lion,Teaching Teamwork,adder,Selected Username,1487265873.2849998,0.0,0.0,Lion,"","","","",0,"","","",true,Animals
d8452ed7-1d97-f299-0768-0cfb9eed6012,Lion,Teaching Teamwork,adder,Started session,1487265863.601999,0.0,0.0,"","","","","",0,"","","",true,Animals
d8452ed7-1d97-f299-0768-0cfb9eed6012,Lion,Teaching Teamwork,adder,Started to join group,1487265870.789,0.0,0.0,Animals,"","","","",0,"","","",true,Animals
086f8831-cac6-08a4-351f-e2747fcae696,Tiger,Teaching Teamwork,adder,Started session,1487265878.188999,0.0,0.0,"","","","","",1,"","","",true,Animals
086f8831-cac6-08a4-351f-e2747fcae696,Tiger,Teaching Teamwork,adder,Started to join group,1487265887.128999,0.0,0.0,Animals,"","","","",1,"","","",true,Animals
086f8831-cac6-08a4-351f-e2747fcae696,Tiger,Teaching Teamwork,adder,Selected Username,1487265889.2489998,0.0,0.0,Tiger,"","","","",1,"","","",true,Animals
086f8831-cac6-08a4-351f-e2747fcae696,Tiger,Teaching Teamwork,adder,Selected board,1487265894.492,0.0,0.0,1,"","","","",1,"","","",true,Animals
086f8831-cac6-08a4-351f-e2747fcae696,Tiger,Teaching Teamwork,adder,Joined Group,1487265889.2489998,0.0,0.0,Animals,"","","","",1,"","","",true,Animals
d8452ed7-1d97-f299-0768-0cfb9eed6012,Lion,Teaching Teamwork,adder,Add Logic Chip,1487265896.644,0.0,0.0,"",lc0,"",480.20000000000005,7404,0,"","",27.44,true,Animals
086f8831-cac6-08a4-351f-e2747fcae696,Tiger,Teaching Teamwork,adder,Closed board,1487265897.832,0.0,0.0,1,"","","","",1,"","","",true,Animals
d8452ed7-1d97-f299-0768-0cfb9eed6012,Lion,Teaching Teamwork,adder,Move Logic Chip,1487265909.569,0.0,0.0,"",lc0,"",397.88,7404,0,"","",109.76,true,Animals
d8452ed7-1d97-f299-0768-0cfb9eed6012,Lion,Teaching Teamwork,adder,Add Logic Chip,1487265924.086999,0.0,0.0,"",lc1,"",192.08,7408,0,"","",164.64000000000001,true,Animals
d8452ed7-1d97-f299-0768-0cfb9eed6012,Lion,Teaching Teamwork,adder,Move Logic Chip,1487265930.6499999,0.0,0.0,"",lc1,"",164.64000000000001,7408,0,"","",123.48,true,Animals
086f8831-cac6-08a4-351f-e2747fcae696,Tiger,Teaching Teamwork,adder,Opened board,1487265938.585999,0.0,0.0,1,"","","","",1,"","","",true,Animals
d8452ed7-1d97-f299-0768-0cfb9eed6012,Lion,Teaching Teamwork,adder,Add Logic Chip,1487265944.792,0.0,0.0,"",lc2,"",301.84000000000003,7411,0,"","",260.68,true,Animals
d8452ed7-1d97-f299-0768-0cfb9eed6012,Lion,Teaching Teamwork,adder,Move Logic Chip,1487265948.052,0.0,0.0,"",lc1,"",123.48,7408,0,"","",68.60000000000001,true,Animals
d8452ed7-1d97-f299-0768-0cfb9eed6012,Lion,Teaching Teamwork,adder,Move Logic Chip,1487265951.503999,0.0,0.0,"",lc2,"",192.08,7411,0,"","",219.52,true,Animals
d8452ed7-1d97-f299-0768-0cfb9eed6012,Lion,Teaching Teamwork,adder,Move Logic Chip,1487265954.134,0.0,0.0,"",lc1,"",425.32,7408,0,"","",246.96,true,Animals
086f8831-cac6-08a4-351f-e2747fcae696,Tiger,Teaching Teamwork,adder,Add Logic Chip,1487265954.8339999,0.0,0.0,"",lc0,"",233.24,7411,1,"","",123.48,true,Animals
d8452ed7-1d97-f299-0768-0cfb9eed6012,Lion,Teaching Teamwork,adder,Move Logic Chip,1487265955.611999,0.0,0.0,"",lc2,"",150.92000000000002,7411,0,"","",109.76,true,Animals
086f8831-cac6-08a4-351f-e2747fcae696,Tiger,Teaching Teamwork,adder,Add Logic Chip,1487265959.253999,0.0,0.0,"",lc1,"",397.88,7432,1,"","",260.68,true,Animals
d8452ed7-1d97-f299-0768-0cfb9eed6012,Lion,Teaching Teamwork,adder,Move Logic Chip,1487265959.796,0.0,0.0,"",lc2,"",123.48,7411,0,"","",96.04,true,Animals
d8452ed7-1d97-f299-0768-0cfb9eed6012,Lion,Teaching Teamwork,adder,Toggled Switch,1487265961.2499998,0.0,0.0,3,"",0,"","",0,"","","",true,Animals
086f8831-cac6-08a4-351f-e2747fcae696,Tiger,Teaching Teamwork,adder,Move Logic Chip,1487265962.855999,0.0,0.0,"",lc1,"",233.24,7432,1,"","",260.68,true,Animals
086f8831-cac6-08a4-351f-e2747fcae696,Tiger,Teaching Teamwork,adder,Move Logic Chip,1487265964.726999,0.0,0.0,"",lc0,"",246.96,7411,1,"","",96.04,true,Animals
d8452ed7-1d97-f299-0768-0cfb9eed6012,Lion,Teaching Teamwork,adder,Add wire,1487265965.780999,0.0,0.0,"","","","","",0,"{""component""=>""lc2"", ""pin""=>{""index""=>10, ""name""=>""11""}, ""type""=>""pin"", ""board""=>0}","{""connector""=>""input"", ""hole""=>{""index""=>0, ""color""=>""#555""}, ""type""=>""hole"", ""board""=>0}","",true,Animals
086f8831-cac6-08a4-351f-e2747fcae696,Tiger,Teaching Teamwork,adder,Move Logic Chip,1487265971.1809988,0.0,0.0,"",lc0,"",233.24,7411,1,"","",96.04,true,Animals
d8452ed7-1d97-f299-0768-0cfb9eed6012,Lion,Teaching Teamwork,adder,Remove wire,1487265977.579999,0.0,0.0,"","","","","",0,"{""component""=>""lc2"", ""pin""=>{""index""=>10, ""name""=>""11""}, ""type""=>""pin"", ""board""=>0}","{""connector""=>""input"", ""hole""=>{""index""=>0, ""color""=>""#555""}, ""type""=>""hole"", ""board""=>0}","",true,Animals
d8452ed7-1d97-f299-0768-0cfb9eed6012,Lion,Teaching Teamwork,adder,Move Logic Chip,1487265987.448999,0.0,0.0,"",lc0,"",164.64000000000001,7404,0,"","",260.68,true,Animals
d8452ed7-1d97-f299-0768-0cfb9eed6012,Lion,Teaching Teamwork,adder,Move Logic Chip,1487265989.135999,0.0,0.0,"",lc1,"",315.56,7408,0,"","",82.32000000000001,true,Animals
086f8831-cac6-08a4-351f-e2747fcae696,Tiger,Teaching Teamwork,adder,Sent message,1487265991.907,0.0,0.0,should we build ours first then connect?,"","","","",1,"","","",true,Animals
d8452ed7-1d97-f299-0768-0cfb9eed6012,Lion,Teaching Teamwork,adder,Sent message,1487265999.654,0.0,0.0,k,"","","","",0,"","","",true,Animals
d8452ed7-1d97-f299-0768-0cfb9eed6012,Lion,Teaching Teamwork,adder,Add wire,1487266009.107,0.0,0.0,"","","","","",0,"{""component""=>""lc1"", ""pin""=>{""index""=>12, ""name""=>""13""}, ""type""=>""pin"", ""board""=>0}","{""connector""=>""input"", ""hole""=>{""index""=>0, ""color""=>""#555""}, ""type""=>""hole"", ""board""=>0}","",true,Animals
086f8831-cac6-08a4-351f-e2747fcae696,Tiger,Teaching Teamwork,adder,Sent message,1487266017.167999,0.0,0.0,i am outputs,"","","","",1,"","","",true,Animals
d8452ed7-1d97-f299-0768-0cfb9eed6012,Lion,Teaching Teamwork,adder,Sent message,1487266022.23,0.0,0.0,im in,"","","","",0,"","","",true,Animals
086f8831-cac6-08a4-351f-e2747fcae696,Tiger,Teaching Teamwork,adder,Move Logic Chip,1487266027.161,0.0,0.0,"",lc0,"",82.32000000000001,7411,1,"","",82.32000000000001,true,Animals
086f8831-cac6-08a4-351f-e2747fcae696,Tiger,Teaching Teamwork,adder,Move Logic Chip,1487266028.848999,0.0,0.0,"",lc1,"",343,7432,1,"","",109.76,true,Animals
086f8831-cac6-08a4-351f-e2747fcae696,Tiger,Teaching Teamwork,adder,Move Logic Chip,1487266031.055,0.0,0.0,"",lc0,"",109.76,7411,1,"","",260.68,true,Animals
d8452ed7-1d97-f299-0768-0cfb9eed6012,Lion,Teaching Teamwork,adder,Add wire,1487266040.1169999,0.0,0.0,"","","","","",0,"{""component""=>""lc1"", ""pin""=>{""index""=>9, ""name""=>""10""}, ""type""=>""pin"", ""board""=>0}","{""connector""=>""input"", ""hole""=>{""index""=>1, ""color""=>""#555""}, ""type""=>""hole"", ""board""=>0}","",true,Animals
086f8831-cac6-08a4-351f-e2747fcae696,Tiger,Teaching Teamwork,adder,Add wire,1487266043.7500002,0.0,0.0,"","","","","",1,"{""component""=>""lc1"", ""pin""=>{""index""=>10, ""name""=>""11""}, ""type""=>""pin"", ""board""=>1}","{""component""=>""lc1"", ""pin""=>{""index""=>9, ""name""=>""10""}, ""type""=>""pin"", ""board""=>1}","",true,Animals
d8452ed7-1d97-f299-0768-0cfb9eed6012,Lion,Teaching Teamwork,adder,Add wire,1487266045.92,0.0,0.0,"","","","","",0,"{""component""=>""lc1"", ""pin""=>{""index""=>0, ""name""=>""1""}, ""type""=>""pin"", ""board""=>0}","{""connector""=>""input"", ""hole""=>{""index""=>2, ""color""=>""#555""}, ""type""=>""hole"", ""board""=>0}","",true,Animals
086f8831-cac6-08a4-351f-e2747fcae696,Tiger,Teaching Teamwork,adder,Add wire,1487266051.743,0.0,0.0,"","","","","",1,"{""component""=>""lc1"", ""pin""=>{""index""=>7, ""name""=>""8""}, ""type""=>""pin"", ""board""=>1}","{""connector""=>""output"", ""hole""=>{""index""=>0, ""color""=>""#555""}, ""type""=>""hole"", ""board""=>1}","",true,Animals
d8452ed7-1d97-f299-0768-0cfb9eed6012,Lion,Teaching Teamwork,adder,Remove wire,1487266054.535,0.0,0.0,"","","","","",0,"{""component""=>""lc1"", ""pin""=>{""index""=>0, ""name""=>""1""}, ""type""=>""pin"", ""board""=>0}","{""connector""=>""input"", ""hole""=>{""index""=>2, ""color""=>""#555""}, ""type""=>""hole"", ""board""=>0}","",true,Animals
d8452ed7-1d97-f299-0768-0cfb9eed6012,Lion,Teaching Teamwork,adder,Add wire,1487266059.459,0.0,0.0,"","","","","",0,"{""component""=>""lc1"", ""pin""=>{""index""=>0, ""name""=>""1""}, ""type""=>""pin"", ""board""=>0}","{""connector""=>""input"", ""hole""=>{""index""=>2, ""color""=>""#555""}, ""type""=>""hole"", ""board""=>0}","",true,Animals
d8452ed7-1d97-f299-0768-0cfb9eed6012,Lion,Teaching Teamwork,adder,Remove wire,1487266063.167,0.0,0.0,"","","","","",0,"{""component""=>""lc1"", ""pin""=>{""index""=>0, ""name""=>""1""}, ""type""=>""pin"", ""board""=>0}","{""connector""=>""input"", ""hole""=>{""index""=>2, ""color""=>""#555""}, ""type""=>""hole"", ""board""=>0}","",true,Animals
d8452ed7-1d97-f299-0768-0cfb9eed6012,Lion,Teaching Teamwork,adder,Move Logic Chip,1487266065.3859992,0.0,0.0,"",lc2,"",480.20000000000005,7411,0,"","",288.12,true,Animals
d8452ed7-1d97-f299-0768-0cfb9eed6012,Lion,Teaching Teamwork,adder,Move Logic Chip,1487266067.2819998,0.0,0.0,"",lc1,"",150.92000000000002,7408,0,"","",96.04,true,Animals
d8452ed7-1d97-f299-0768-0cfb9eed6012,Lion,Teaching Teamwork,adder,Add wire,1487266071.1859999,0.0,0.0,"","","","","",0,"{""component""=>""lc1"", ""pin""=>{""index""=>3, ""name""=>""4""}, ""type""=>""pin"", ""board""=>0}","{""connector""=>""input"", ""hole""=>{""index""=>2, ""color""=>""#555""}, ""type""=>""hole"", ""board""=>0}","",true,Animals
086f8831-cac6-08a4-351f-e2747fcae696,Tiger,Teaching Teamwork,adder,Add wire,1487266092.8499992,0.0,0.0,"","","","","",1,"{""component""=>""lc1"", ""pin""=>{""index""=>11, ""name""=>""12""}, ""type""=>""pin"", ""board""=>1}","{""component""=>""lc0"", ""pin""=>{""index""=>8, ""name""=>""9""}, ""type""=>""pin"", ""board""=>1}","",true,Animals
d8452ed7-1d97-f299-0768-0cfb9eed6012,Lion,Teaching Teamwork,adder,Remove wire,1487266095.184,0.0,0.0,"","","","","",0,"{""component""=>""lc1"", ""pin""=>{""index""=>9, ""name""=>""10""}, ""type""=>""pin"", ""board""=>0}","{""connector""=>""input"", ""hole""=>{""index""=>1, ""color""=>""#555""}, ""type""=>""hole"", ""board""=>0}","",true,Animals
d8452ed7-1d97-f299-0768-0cfb9eed6012,Lion,Teaching Teamwork,adder,Remove wire,1487266100.303999,0.0,0.0,"","","","","",0,"{""component""=>""lc1"", ""pin""=>{""index""=>3, ""name""=>""4""}, ""type""=>""pin"", ""board""=>0}","{""connector""=>""input"", ""hole""=>{""index""=>2, ""color""=>""#555""}, ""type""=>""hole"", ""board""=>0}","",true,Animals
d8452ed7-1d97-f299-0768-0cfb9eed6012,Lion,Teaching Teamwork,adder,Remove wire,1487266102.078,0.0,0.0,"","","","","",0,"{""component""=>""lc1"", ""pin""=>{""index""=>12, ""name""=>""13""}, ""type""=>""pin"", ""board""=>0}","{""connector""=>""input"", ""hole""=>{""index""=>0, ""color""=>""#555""}, ""type""=>""hole"", ""board""=>0}","",true,Animals
d8452ed7-1d97-f299-0768-0cfb9eed6012,Lion,Teaching Teamwork,adder,Move Logic Chip,1487266103.503999,0.0,0.0,"",lc1,"",411.6,7408,0,"","",109.76,true,Animals
d8452ed7-1d97-f299-0768-0cfb9eed6012,Lion,Teaching Teamwork,adder,Move Logic Chip,1487266105.151,0.0,0.0,"",lc0,"",137.20000000000002,7404,0,"","",82.32000000000001,true,Animals
d8452ed7-1d97-f299-0768-0cfb9eed6012,Lion,Teaching Teamwork,adder,Add wire,1487266116.1369998,0.0,0.0,"","","","","",0,"{""component""=>""lc0"", ""pin""=>{""index""=>12, ""name""=>""13""}, ""type""=>""pin"", ""board""=>0}","{""connector""=>""input"", ""hole""=>{""index""=>0, ""color""=>""#555""}, ""type""=>""hole"", ""board""=>0}","",true,Animals
d8452ed7-1d97-f299-0768-0cfb9eed6012,Lion,Teaching Teamwork,adder,Add wire,1487266120.207,0.0,0.0,"","","","","",0,"{""component""=>""lc0"", ""pin""=>{""index""=>10, ""name""=>""11""}, ""type""=>""pin"", ""board""=>0}","{""connector""=>""input"", ""hole""=>{""index""=>1, ""color""=>""#555""}, ""type""=>""hole"", ""board""=>0}","",true,Animals
d8452ed7-1d97-f299-0768-0cfb9eed6012,Lion,Teaching Teamwork,adder,Toggled Switch,1487266122.075,0.0,0.0,3,"",1,"","",0,"","","",true,Animals
d8452ed7-1d97-f299-0768-0cfb9eed6012,Lion,Teaching Teamwork,adder,Add wire,1487266125.486,0.0,0.0,"","","","","",0,"{""component""=>""lc0"", ""pin""=>{""index""=>8, ""name""=>""9""}, ""type""=>""pin"", ""board""=>0}","{""connector""=>""input"", ""hole""=>{""index""=>2, ""color""=>""#555""}, ""type""=>""hole"", ""board""=>0}","",true,Animals
086f8831-cac6-08a4-351f-e2747fcae696,Tiger,Teaching Teamwork,adder,Add wire,1487266127.194999,0.0,0.0,"","","","","",1,"{""component""=>""lc1"", ""pin""=>{""index""=>12, ""name""=>""13""}, ""type""=>""pin"", ""board""=>1}","{""component""=>""lc0"", ""pin""=>{""index""=>11, ""name""=>""12""}, ""type""=>""pin"", ""board""=>1}","",true,Animals
d8452ed7-1d97-f299-0768-0cfb9eed6012,Lion,Teaching Teamwork,adder,Move Logic Chip,1487266133.062,0.0,0.0,"",lc1,"",109.76,7408,0,"","",260.68,true,Animals
d8452ed7-1d97-f299-0768-0cfb9eed6012,Lion,Teaching Teamwork,adder,Move Logic Chip,1487266135.423,0.0,0.0,"",lc2,"",356.72,7411,0,"","",96.04,true,Animals
d8452ed7-1d97-f299-0768-0cfb9eed6012,Lion,Teaching Teamwork,adder,Add wire,1487266145.269999,0.0,0.0,"","","","","",0,"{""component""=>""lc0"", ""pin""=>{""index""=>11, ""name""=>""12""}, ""type""=>""pin"", ""board""=>0}","{""component""=>""lc2"", ""pin""=>{""index""=>10, ""name""=>""11""}, ""type""=>""pin"", ""board""=>0}","",true,Animals
d8452ed7-1d97-f299-0768-0cfb9eed6012,Lion,Teaching Teamwork,adder,Add wire,1487266160.384,0.0,0.0,"","","","","",0,"{""component""=>""lc0"", ""pin""=>{""index""=>9, ""name""=>""10""}, ""type""=>""pin"", ""board""=>0}","{""component""=>""lc2"", ""pin""=>{""index""=>9, ""name""=>""10""}, ""type""=>""pin"", ""board""=>0}","",true,Animals
086f8831-cac6-08a4-351f-e2747fcae696,Tiger,Teaching Teamwork,adder,Add wire,1487266162.599999,0.0,0.0,"","","","","",1,"{""component""=>""lc0"", ""pin""=>{""index""=>5, ""name""=>""6""}, ""type""=>""pin"", ""board""=>1}","{""component""=>""lc1"", ""pin""=>{""index""=>8, ""name""=>""9""}, ""type""=>""pin"", ""board""=>1}","",true,Animals
